Quantity Ordered,Total
1,1700
1,12
1,4
1,150
1,150
1,1000
1,1700
1,4
1,100
1,600
1,3
1,4
1,1700
1,3
1,100
1,12
2,24
1,12
1,100
1,15
1,12
1,390
2,6
1,700
1,100
1,12
1,12
2,8
1,4
1,15
1,15
1,12
1,15
1,15
1,1000
1,12
1,15
1,12
3,12
1,4
1,150
1,12
1,100
2,8
1,15
1,380
1,150
1,15
1,4
1,1700
1,150
1,150
2,6
1,150
1,1700
2,6
1,150
1,12
2,8
1,300
1,4
1,1000
1,150
1,150
4,12
1,150
1,4
1,12
1,390
1,4
1,100
1,15
1,150
1,1700
1,700
1,300
1,300
1,4
1,12
1,1000
1,700
1,380
1,600
1,12
1,12
1,150
1,12
1,1000
1,12
1,390
1,15
1,12
1,300
1,1700
1,600
1,15
1,1000
1,3
1,15
1,3
1,12
1,110
1,1700
1,15
1,150
1,3
1,700
1,150
1,4
1,15
1,380
1,4
1,600
1,12
1,600
1,700
1,15
1,150
1,600
1,1700
1,12
1,300
2,24
2,30
1,15
1,15
1,15
1,150
1,1700
1,3
1,390
1,4
3,12
2,8
2,24
1,4
1,3
1,12
1,150
1,150
2,6
1,150
1,1700
1,1000
1,150
1,4
5,15
1,700
1,390
1,1700
1,12
1,390
1,15
1,12
1,150
1,390
1,150
1,1000
1,100
1,12
2,6
1,390
1,4
1,4
1,150
1,1700
1,400
1,4
1,390
1,150
1,380
1,380
1,12
1,15
1,15
1,15
1,12
1,150
1,12
1,12
1,12
1,380
1,12
1,12
1,390
1,100
2,30
1,150
1,15
1,3
1,380
3,9
1,150
1,3
1,12
1,150
1,150
1,15
1,3
1,12
1,150
1,380
1,150
1,400
1,12
1,110
3,9
1,700
1,12
3,36
1,12
1,15
1,12
1,700
1,15
1,600
1,150
1,150
1,390
1,380
1,100
1,4
3,12
1,600
1,12
1,100
1,100
1,15
1,3
1,3
1,3
1,12
1,150
1,12
1,15
1,400
1,12
1,100
1,150
1,12
1,700
2,8
1,600
1,3
1,4
1,600
1,600
1,12
1,4
1,15
1,1700
1,100
1,15
1,4
1,150
1,380
1,110
1,4
1,4
1,12
1,12
1,15
1,150
1,3
1,12
1,12
1,15
1,390
1,150
1,4
1,600
1,600
1,12
2,6
1,12
1,12
1,700
1,15
1,12
1,12
2,24
1,12
1,100
1,100
1,150
1,1700
1,4
2,8
1,100
1,100
1,3
1,150
1,12
1,15
1,12
1,150
1,15
1,100
1,12
1,300
1,12
2,24
1,4
1,12
1,300
1,3
4,12
1,390
1,12
1,15
1,100
1,150
1,300
2,200
1,600
1,12
1,4
1,15
2,6
1,390
1,4
1,700
2,30
1,12
1,390
1,700
1,100
1,110
1,150
1,4
1,4
1,600
1,15
1,12
1,12
1,4
1,12
1,150
1,4
1,390
1,15
1,4
1,4
1,15
2,8
1,110
1,12
1,150
1,150
1,110
1,150
2,6
1,300
1,12
1,15
1,150
1,12
1,400
1,12
1,380
2,24
2,6
1,600
2,780
1,15
1,4
1,100
1,15
1,12
1,15
1,1000
1,4
1,100
1,15
1,12
1,100
1,600
1,390
1,12
1,12
1,15
1,3
1,3
1,600
1,12
1,100
1,150
1,12
1,700
1,12
1,150
1,12
1,3
2,30
1,110
1,150
1,100
1,12
1,150
1,12
1,4
1,12
1,390
1,150
1,150
1,100
1,12
1,12
1,15
1,300
1,15
1,110
2,24
1,3
1,4
1,700
1,12
1,12
2,8
1,12
1,300
1,3
1,600
1,12
1,3
1,3
1,700
1,150
1,15
1,1700
1,12
1,390
1,1000
1,1700
1,150
3,9
1,4
1,300
1,600
1,300
1,12
1,380
1,150
2,760
1,380
1,380
1,100
1,15
1,100
1,12
1,300
1,15
1,1700
1,12
1,1000
1,3
1,100
1,100
1,12
1,15
1,150
1,400
1,12
1,100
1,15
1,600
1,12
1,3
1,3
1,300
1,600
1,4
1,12
1,4
2,24
1,700
1,100
1,15
1,15
1,12
1,3
1,12
1,600
1,100
1,15
1,3
1,600
1,12
1,110
1,3
1,15
1,1000
2,24
1,1700
1,380
1,15
1,15
1,12
1,300
1,150
1,390
2,8
1,110
1,4
1,4
1,150
1,600
1,15
1,400
1,390
1,150
2,6
1,4
1,100
1,12
1,300
4,12
1,700
1,12
1,1000
1,12
1,110
1,15
1,150
1,700
1,15
1,150
1,3
1,12
1,12
2,8
1,1700
1,15
1,1700
1,12
1,3
1,12
1,12
2,24
1,15
1,3
1,150
4,12
1,400
1,15
1,4
1,15
1,700
1,300
1,4
1,4
1,12
1,12
1,4
1,4
1,380
1,3
1,15
1,390
1,1000
1,12
1,600
1,12
1,12
1,15
1,100
1,110
1,12
1,15
1,600
2,6
1,12
1,110
1,12
1,3
1,4
1,12
1,15
1,15
6,18
1,12
1,12
1,700
1,15
1,3
2,24
1,12
1,150
1,12
1,150
1,100
1,1000
2,30
1,700
1,12
1,15
1,100
1,100
1,150
1,12
2,24
3,9
1,1000
1,12
1,380
1,390
1,4
1,100
1,700
1,390
1,600
1,12
1,700
1,12
1,150
1,3
1,12
1,15
2,8
1,4
1,150
1,15
1,150
1,3
1,150
2,8
1,150
1,15
1,3
1,12
1,15
1,100
1,390
1,3
1,12
1,3
1,100
1,1000
1,3
1,12
1,100
1,4
1,12
1,4
1,150
1,150
1,100
1,1700
1,380
1,12
1,12
1,12
1,150
1,15
1,3
1,110
1,4
1,12
1,150
1,12
1,150
2,8
1,12
1,110
1,15
1,12
1,100
1,4
1,12
1,12
2,6
1,15
1,1000
1,300
1,3
1,150
1,700
2,8
1,150
1,150
1,12
1,110
1,1700
2,8
1,12
1,380
1,3
1,3
1,390
1,1700
1,1000
1,12
1,12
3,9
1,150
1,300
1,3
1,390
1,150
1,15
1,110
1,12
1,12
1,110
2,6
1,1000
3,12
1,12
1,4
1,15
1,150
1,150
1,15
1,150
1,400
1,12
1,100
1,100
1,12
1,100
1,12
1,700
1,1700
1,15
1,4
1,380
1,12
1,380
1,300
3,12
1,15
1,1000
1,150
3,9
1,15
1,12
1,100
1,150
4,15
1,150
1,110
1,12
1,15
1,1700
1,12
1,150
1,4
1,12
1,3
1,700
1,390
1,4
1,150
1,12
1,150
1,100
1,100
1,3
1,15
1,380
1,12
2,30
1,3
1,12
1,150
1,12
1,100
1,12
1,4
1,12
2,8
1,150
1,15
1,12
1,600
1,100
1,300
2,30
1,12
1,150
1,12
1,15
1,15
3,9
1,1000
1,15
1,390
1,3
1,380
1,150
1,380
1,4
1,3
1,15
1,15
1,110
1,4
1,4
1,15
1,390
1,12
1,15
1,12
1,3
1,15
1,12
1,150
1,390
1,12
1,1700
1,600
1,380
2,6
1,390
1,110
1,390
1,150
1,390
1,3
2,8
1,4
1,700
1,4
1,150
1,12
1,4
1,150
1,15
1,15
1,700
1,12
1,12
3,12
1,150
1,4
1,15
1,12
1,300
1,3
1,390
1,12
1,12
1,150
1,1000
1,150
1,100
1,3
1,15
1,15
1,1000
1,400
1,150
1,100
1,3
2,6
1,380
1,12
1,150
1,150
1,150
3,9
1,150
1,4
1,600
1,100
1,12
1,1000
1,12
1,12
1,12
1,600
1,390
1,15
1,12
1,1700
1,12
2,30
2,6
1,1700
1,12
1,100
1,12
1,300
1,110
1,3
1,100
1,12
2,6
1,3
1,100
2,8
1,380
1,1000
1,3
1,100
1,380
1,600
1,15
1,110
1,600
1,4
1,700
1,1700
1,150
1,15
1,15
1,12
1,15
1,4
2,6
1,3
1,150
1,150
1,300
1,12
1,700
1,15
1,12
1,4
1,700
1,12
1,100
1,4
1,390
1,15
1,15
1,12
1,4
1,100
2,8
1,600
1,12
1,4
1,380
1,12
1,15
1,300
1,100
1,150
2,24
1,110
1,3
1,300
1,110
1,390
1,3
1,15
1,1700
1,150
2,24
1,150
1,1700
1,390
1,3
1,300
1,12
5,15
1,100
1,600
1,12
1,380
1,150
1,15
1,110
1,12
1,12
1,1700
1,15
1,4
5,19
1,12
1,4
1,380
1,12
1,12
1,150
1,600
1,3
1,12
1,150
1,380
1,150
4,15
1,4
1,15
1,390
1,380
1,150
1,100
1,380
1,1000
1,3
1,15
2,8
1,12
1,150
1,380
1,1000
1,15
1,150
1,700
1,3
1,700
1,3
1,12
1,700
1,15
1,15
1,600
2,6
1,15
1,700
1,390
2,30
1,12
1,1000
1,150
1,12
1,1000
1,100
1,4
1,3
1,12
1,15
1,12
3,9
2,6
1,390
1,4
1,12
1,300
1,1000
1,3
1,12
1,390
1,15
1,12
1,100
1,150
1,150
1,150
1,12
1,12
1,12
1,600
1,15
2,30
1,150
1,600
1,100
1,12
2,8
1,100
1,12
1,150
1,3
1,700
2,8
1,4
1,12
1,100
1,12
1,15
1,12
1,600
1,12
1,12
1,15
1,400
1,150
1,4
1,700
1,15
1,3
3,12
1,1000
1,15
1,12
1,4
1,12
1,15
2,8
1,150
1,100
1,300
1,1700
1,300
1,15
1,12
1,3
1,1000
1,300
1,150
1,4
1,390
1,1000
1,100
1,150
2,6
1,600
2,30
1,600
1,12
1,100
2,6
2,8
1,15
1,15
1,3
1,400
1,12
1,1000
1,150
1,100
1,110
1,15
1,380
1,4
1,3
1,3
1,12
1,300
1,15
1,15
1,600
1,3
1,15
1,150
1,600
1,12
1,100
1,4
1,4
1,12
1,15
1,390
1,4
1,12
1,100
1,4
1,380
1,12
1,4
1,600
1,380
1,12
1,15
1,390
1,380
1,100
1,150
1,1700
1,700
1,12
2,6
1,12
1,150
1,380
2,6
1,700
1,4
1,150
1,4
1,390
1,4
1,150
1,300
1,12
1,3
1,150
1,4
1,12
1,100
1,4
1,150
1,150
1,150
1,380
1,15
1,4
1,700
1,4
1,700
1,4
1,4
1,150
1,4
1,150
1,1700
2,8
1,700
1,150
1,1700
1,150
1,600
1,100
1,1700
1,100
1,3
1,600
2,6
1,600
1,100
1,3
1,15
1,15
1,150
1,150
1,700
1,110
2,8
1,15
1,12
1,15
2,8
1,12
1,380
1,300
1,12
1,12
1,300
1,100
1,12
2,6
1,12
1,12
1,12
1,12
1,150
1,150
1,12
1,4
1,1700
1,3
1,390
1,12
1,380
1,15
1,300
1,100
1,15
1,12
1,12
1,150
3,9
1,15
1,150
1,390
1,15
1,12
1,100
1,150
1,12
1,12
1,15
1,12
1,3
1,12
1,3
1,4
1,100
1,100
1,12
1,12
1,12
1,12
1,4
1,150
1,15
1,700
1,600
3,9
1,15
1,15
1,150
1,100
1,3
1,110
1,1700
1,12
4,12
1,600
1,15
1,3
1,15
1,12
1,1000
1,100
1,700
1,100
1,1000
1,390
1,390
1,1700
2,8
1,400
1,150
1,12
1,4
1,100
2,30
1,300
3,12
1,380
1,12
1,12
1,3
1,1000
1,150
4,12
1,4
1,15
2,24
1,4
1,150
1,4
1,300
1,150
1,12
1,3
1,4
1,12
1,110
1,1700
1,4
1,12
2,24
1,150
1,12
1,110
1,15
1,700
1,100
1,390
1,150
1,12
1,3
1,380
1,1700
1,300
1,600
1,12
1,4
1,150
1,3
1,380
1,12
1,12
2,6
3,12
1,15
1,4
1,15
1,100
1,380
1,380
1,100
1,15
1,15
1,12
1,700
1,1700
1,100
1,390
1,600
1,110
1,4
1,700
1,1700
1,4
1,12
1,4
1,15
1,12
1,380
1,12
1,4
1,390
1,3
1,15
1,12
1,15
2,6
1,600
2,24
1,100
1,700
1,12
2,24
1,12
1,12
1,12
1,300
1,15
1,3
1,380
1,400
1,110
1,12
1,390
1,3
1,15
1,110
1,600
4,48
1,150
1,3
1,12
1,600
1,150
1,12
1,300
1,3
1,3
1,380
1,390
1,110
1,390
2,8
1,390
2,24
1,15
1,12
1,110
2,6
1,150
1,100
2,6
1,150
1,300
1,3
1,4
1,4
1,100
1,1000
1,15
2,30
1,12
1,4
1,3
1,15
2,8
1,4
1,15
1,150
1,150
1,600
1,12
1,12
1,300
1,15
1,12
1,12
1,15
1,110
1,1700
1,3
2,6
2,6
1,600
1,12
1,12
2,24
1,100
1,12
1,3
1,390
1,150
1,300
1,15
1,700
1,12
1,150
1,15
1,110
1,12
1,100
1,15
1,150
1,380
1,150
1,700
1,15
1,380
1,12
1,3
1,12
1,3
2,24
2,6
1,12
1,150
2,6
1,15
1,12
1,700
1,150
1,400
1,300
1,12
1,15
1,4
1,390
1,150
1,150
1,12
1,3
1,3
1,12
1,12
1,600
1,110
1,4
1,100
1,15
1,390
1,15
1,12
1,100
1,12
1,390
1,3
1,380
1,12
2,30
1,380
1,4
1,4
1,150
1,100
1,600
1,100
1,150
1,4
1,150
1,15
1,100
2,300
1,150
1,15
1,700
1,150
1,600
1,3
1,100
1,3
1,15
1,390
1,150
1,4
1,600
1,15
1,300
1,15
1,110
1,12
1,15
2,30
2,24
1,600
1,12
1,15
1,100
1,150
1,700
1,12
1,600
1,100
1,3
1,300
1,600
2,24
1,4
1,4
2,30
1,110
2,6
1,12
1,100
1,600
1,3
1,700
1,15
1,15
1,12
1,3
1,150
1,3
1,400
1,12
1,150
1,100
2,6
1,300
1,12
1,390
1,4
2,8
1,15
1,150
1,15
1,700
3,9
1,15
1,600
1,12
1,4
1,100
2,24
1,12
1,110
1,380
1,15
1,3
1,390
1,4
1,1000
1,12
1,3
1,15
1,15
1,15
2,6
1,12
1,3
1,12
2,8
1,380
1,12
1,150
1,12
1,12
1,110
1,12
1,150
1,3
1,3
1,1700
1,3
1,15
1,150
1,1700
1,150
1,15
1,12
1,390
1,12
1,12
1,390
1,12
1,15
1,12
1,4
1,600
1,1700
1,15
1,150
1,15
1,3
1,3
1,3
1,600
1,600
1,12
1,12
1,4
1,15
1,12
1,12
1,15
1,600
1,150
1,15
2,24
3,9
1,12
1,390
1,1700
1,15
1,4
1,3
1,4
1,300
1,12
1,300
1,150
1,15
1,390
1,700
2,30
1,150
1,12
1,12
1,12
1,4
1,15
3,9
1,100
1,4
1,300
1,4
2,6
1,12
2,8
1,3
2,8
1,12
1,3
2,8
1,400
1,12
1,15
1,400
1,3
1,400
1,600
1,380
1,15
1,4
1,110
1,700
1,150
1,1000
1,15
1,4
2,24
1,600
1,3
1,15
1,3
1,390
1,380
1,150
1,15
1,4
1,1700
1,150
1,12
1,100
1,4
1,600
1,15
2,8
1,4
1,12
1,110
1,15
1,150
1,100
1,390
1,15
1,1000
1,4
1,150
1,15
1,12
1,150
1,15
1,600
1,12
3,12
1,12
1,12
1,12
1,150
1,300
1,1000
1,15
1,12
1,150
1,100
1,15
1,150
1,4
1,1700
1,390
1,100
1,600
1,380
2,8
1,15
1,380
1,390
1,3
1,150
1,380
1,3
1,150
1,100
1,4
1,15
1,15
1,12
1,150
1,15
1,390
1,3
1,4
1,700
1,4
1,15
1,3
1,380
1,4
1,150
1,150
1,4
1,110
1,100
1,4
3,36
2,30
1,600
1,110
1,100
4,12
1,150
1,3
1,15
1,700
1,300
1,1700
1,150
1,12
1,12
1,390
1,12
1,110
1,1000
1,390
1,150
1,100
2,6
2,6
1,12
1,12
1,380
3,9
1,3
1,4
1,100
1,600
1,15
1,150
1,12
1,150
1,12
1,3
1,12
1,1000
1,12
1,4
1,3
1,390
1,4
2,30
1,4
1,12
1,150
1,15
1,150
1,400
1,390
1,3
1,4
5,15
1,12
1,15
1,100
1,12
1,12
1,300
2,780
1,100
1,3
1,4
1,150
1,12
1,380
1,12
1,150
1,150
1,150
1,300
1,150
1,3
1,1700
1,1000
1,300
1,150
1,12
1,600
1,15
1,15
1,15
2,24
1,390
1,15
1,15
1,390
1,15
1,12
1,3
1,1000
1,12
1,400
1,390
1,12
2,24
1,15
1,100
1,3
1,600
1,100
1,380
1,300
1,15
1,400
2,24
1,150
1,150
1,12
1,400
1,12
2,8
1,150
2,6
1,3
4,15
1,4
1,4
1,110
1,4
1,150
1,390
1,4
2,8
1,4
2,30
1,12
1,150
1,12
1,100
1,150
3,9
1,3
1,12
1,3
1,150
1,1000
1,3
1,12
1,12
1,12
1,300
1,15
1,12
1,600
1,100
1,100
1,150
1,700
1,15
1,15
1,12
1,15
1,4
2,8
1,12
1,150
1,100
1,390
1,12
1,12
1,15
1,12
1,15
1,110
1,12
1,4
1,12
1,15
2,6
1,4
1,1000
1,3
1,110
1,700
1,15
1,12
1,300
1,12
1,12
1,150
1,300
1,1000
1,4
1,150
1,12
1,1000
1,600
1,1700
1,300
2,24
1,110
1,3
1,100
1,380
1,380
1,150
1,390
1,390
1,15
1,12
1,700
1,150
1,380
2,6
1,4
1,700
1,15
1,12
1,3
1,4
1,700
1,150
1,12
1,12
1,4
2,30
1,150
1,3
1,300
1,12
1,12
1,100
1,12
1,12
2,6
1,150
1,15
1,4
1,390
2,8
1,100
1,390
1,12
1,110
1,100
1,150
1,390
1,12
1,150
1,150
1,390
1,110
1,150
1,100
1,12
1,4
1,600
1,380
2,6
1,12
1,700
1,150
1,380
1,4
1,4
1,700
1,15
1,12
1,600
1,150
1,15
1,1000
1,12
1,12
1,1700
1,12
1,100
1,150
1,150
1,1000
1,4
1,380
1,12
1,15
1,4
1,12
1,150
1,4
1,100
1,12
3,12
1,100
1,100
1,150
1,4
1,100
1,12
1,15
1,150
1,700
1,3
1,12
1,700
1,300
1,15
1,12
2,6
1,380
1,100
1,4
1,15
1,12
1,100
1,12
1,15
1,3
1,300
1,700
1,15
1,15
1,700
1,150
1,700
1,12
1,4
1,100
1,12
1,150
1,12
1,300
1,100
1,12
1,3
1,12
1,4
1,3
1,110
1,100
1,4
1,12
1,1700
1,12
1,12
1,100
1,15
1,390
1,300
1,12
1,380
1,1700
1,1000
1,1000
1,380
1,100
1,15
1,100
1,100
1,15
1,12
1,1000
1,150
1,1000
1,390
1,100
1,100
1,100
1,3
1,300
1,15
1,100
1,1000
1,12
1,380
1,150
1,12
1,4
1,12
1,600
1,100
1,3
1,3
1,600
1,600
1,100
2,6
1,15
1,12
1,700
1,4
1,100
1,4
2,8
1,100
1,600
2,24
1,1700
1,15
1,300
1,12
1,400
1,100
1,3
1,4
1,100
1,1700
1,300
1,390
1,15
1,110
1,15
1,12
1,150
1,600
1,12
1,15
1,12
1,380
1,15
1,380
1,110
1,12
1,12
1,150
1,15
1,100
1,15
1,100
1,150
1,12
1,100
1,4
1,12
1,300
1,12
1,3
1,12
1,3
1,400
1,12
1,15
1,4
1,100
1,12
1,3
1,12
1,1700
1,150
1,12
1,150
1,600
1,12
1,12
1,1000
1,15
1,150
3,45
1,380
2,8
1,12
1,100
1,3
1,3
1,12
1,3
1,12
1,12
1,15
1,300
1,150
1,4
1,15
1,1000
1,12
1,4
1,1000
1,3
1,150
1,150
1,15
2,200
1,150
1,300
1,12
1,12
1,15
1,1000
1,12
1,4
1,110
1,12
1,12
1,150
1,150
1,12
1,3
1,400
1,3
1,600
2,24
1,150
1,12
1,12
1,12
1,12
1,3
1,150
1,700
2,8
1,100
1,12
1,12
1,100
1,12
1,150
1,12
1,15
1,4
1,390
1,15
1,15
1,150
1,12
1,1700
1,390
1,3
1,380
1,12
1,100
1,12
1,15
1,300
1,390
2,6
1,3
1,390
1,12
1,1000
1,1700
1,12
1,15
1,700
2,8
1,4
1,12
1,12
1,1000
1,12
1,150
1,100
1,390
1,12
1,15
1,15
1,12
1,100
1,3
1,150
1,380
1,15
1,12
1,300
1,150
1,12
1,4
1,1700
1,150
1,15
1,380
1,390
1,150
1,12
1,12
1,150
1,12
1,4
1,15
1,600
1,100
1,150
2,8
1,4
1,12
1,15
1,150
1,150
1,150
1,12
1,700
1,100
1,390
1,300
1,400
1,150
1,12
1,12
1,110
1,4
1,4
1,150
1,700
1,4
1,4
1,12
1,1000
1,15
1,4
1,12
2,6
1,100
1,4
1,12
1,3
1,1000
1,380
1,150
1,390
1,150
1,12
1,15
1,400
1,4
1,380
1,110
2,6
1,1000
2,6
1,300
1,380
1,12
1,12
1,12
1,600
1,100
2,30
1,3
1,4
1,15
1,150
1,3
1,300
1,100
1,150
1,390
1,380
1,600
1,15
1,150
1,15
1,1000
3,12
1,3
2,6
1,150
2,6
1,3
1,3
2,8
1,15
1,12
1,15
1,390
1,150
1,15
1,15
1,100
1,15
1,300
1,3
1,4
1,12
1,4
1,12
1,12
1,100
1,380
1,3
1,15
1,12
1,390
2,6
1,15
1,12
1,150
2,24
1,15
1,3
1,4
1,3
1,15
1,1000
1,12
1,100
1,150
1,380
1,3
1,12
1,100
1,15
1,3
1,150
1,150
1,15
1,150
1,15
1,3
1,3
1,15
1,390
2,8
1,12
1,150
1,3
1,390
1,1000
1,150
1,15
1,12
1,4
1,15
1,12
1,4
1,3
1,4
1,300
1,15
1,300
1,150
1,700
1,150
1,150
1,390
1,1700
1,3
1,600
1,12
2,24
1,1700
1,12
1,100
2,6
1,15
1,12
1,110
4,12
3,9
1,12
1,12
1,150
1,12
1,15
1,380
1,12
1,150
1,1000
1,1700
1,15
1,12
1,3
1,150
1,150
1,150
1,380
1,390
1,150
1,700
1,3
1,15
1,150
1,390
1,600
1,15
1,12
1,380
1,300
3,9
1,380
1,100
1,12
1,12
1,110
1,380
1,150
1,1000
1,600
1,1700
1,15
1,15
1,15
1,600
1,110
1,12
1,15
1,4
1,1700
1,4
1,3
1,4
1,15
1,3
1,100
2,6
1,150
1,12
1,15
1,700
1,12
1,150
1,15
1,15
3,12
1,15
1,4
1,15
1,15
1,3
2,30
1,4
1,12
1,12
1,12
1,4
1,4
1,3
1,1000
2,8
3,9
1,12
1,1700
1,600
1,100
1,4
1,390
1,3
1,4
1,12
1,150
1,150
1,600
1,15
1,1000
1,390
1,1700
1,4
1,4
1,3
1,110
1,15
1,100
1,12
1,110
1,110
1,12
2,6
1,15
1,100
1,12
1,15
1,12
1,380
1,1700
1,300
1,4
5,15
1,15
1,400
1,15
1,600
1,100
2,24
1,12
1,100
2,8
1,150
1,390
1,390
2,24
1,4
1,12
1,380
1,15
1,150
1,4
1,3
1,150
2,200
1,3
1,12
1,12
1,12
1,15
1,600
1,150
1,390
1,12
1,4
1,400
1,15
1,700
1,4
1,12
1,700
1,390
1,100
1,15
1,12
1,100
1,3
1,15
1,12
1,12
1,15
1,15
6,18
1,12
1,3
2,6
1,100
1,600
1,100
1,150
1,15
1,4
1,600
1,150
1,12
1,12
1,12
1,12
1,4
1,390
1,15
1,3
1,150
1,300
1,15
1,110
2,6
1,15
1,12
2,24
1,12
1,4
1,3
1,100
2,30
1,3
1,390
1,100
1,12
1,3
1,4
1,3
1,15
1,12
1,300
1,110
1,15
1,150
1,3
1,300
1,150
2,200
1,1000
2,8
1,12
1,390
1,300
2,200
1,3
2,6
1,150
1,12
1,12
1,1700
1,12
1,150
2,6
1,3
1,150
1,12
1,380
1,3
1,12
1,12
1,700
1,12
1,12
1,150
1,110
1,380
3,12
1,3
1,15
1,150
1,4
1,15
1,12
3,9
1,3
1,3
1,300
1,150
1,12
1,12
1,12
1,150
1,600
1,300
1,4
1,3
4,12
2,24
1,700
1,15
1,150
3,9
1,110
1,150
1,300
1,12
1,100
1,15
1,15
1,12
1,15
1,12
1,15
1,700
1,12
1,100
1,12
1,15
1,150
1,12
1,12
1,12
1,4
2,8
1,100
1,4
3,9
1,12
1,3
1,300
1,150
1,150
1,3
1,150
1,12
1,4
1,300
1,4
1,12
1,700
1,15
1,12
1,100
1,4
1,150
1,110
1,3
1,3
1,150
1,390
3,9
1,12
4,12
1,12
1,150
1,380
1,3
1,12
1,400
1,150
1,100
1,110
1,150
1,15
1,390
2,24
3,12
1,12
1,12
1,400
1,15
1,150
1,100
1,12
1,400
1,12
1,150
1,700
2,6
1,150
1,12
1,700
1,150
1,12
1,15
1,12
1,3
1,12
1,12
1,12
2,8
1,12
1,150
1,12
1,4
1,12
1,150
1,150
1,15
1,100
1,15
1,380
1,3
1,100
1,12
1,4
1,12
1,110
1,15
1,12
1,700
2,24
1,12
1,12
1,12
1,15
1,4
1,12
2,6
1,12
1,100
1,12
1,150
1,3
1,700
1,390
1,12
1,300
1,100
1,700
1,15
1,15
1,380
1,100
1,12
1,100
1,1700
1,1700
1,100
4,12
1,4
1,15
1,15
1,12
1,12
1,12
3,36
1,15
1,12
2,8
1,15
3,12
1,150
1,150
1,110
1,12
1,15
1,100
1,12
2,6
1,15
1,12
1,100
3,9
1,4
1,4
1,15
1,4
1,15
1,150
1,110
1,12
1,15
1,3
1,12
2,6
1,100
1,150
1,12
1,12
1,12
2,6
1,15
1,110
1,100
1,12
1,1700
1,4
1,12
1,3
1,12
1,150
1,110
1,600
1,12
1,12
1,100
1,15
1,1000
1,15
1,12
1,4
1,4
1,12
1,150
1,150
1,390
1,390
1,1000
1,4
1,15
1,100
1,15
1,700
1,15
1,100
1,150
1,12
1,400
1,150
1,1000
1,4
1,1700
1,100
3,9
1,15
2,8
1,12
1,380
1,150
1,12
1,12
1,3
1,15
2,24
3,9
1,600
1,12
1,15
1,15
1,300
1,150
1,4
1,380
1,300
1,300
1,12
2,6
1,12
1,12
1,15
1,15
1,380
1,12
1,15
1,3
1,100
1,15
1,3
1,700
1,100
1,150
1,12
2,24
1,3
2,6
1,700
1,150
1,3
1,1700
1,600
1,12
1,700
1,100
3,9
1,100
1,150
1,600
1,150
1,100
1,4
1,12
1,12
1,390
1,3
1,12
1,4
1,15
1,12
1,150
1,15
1,100
1,12
1,12
1,150
1,100
1,12
1,1000
1,100
1,1700
1,12
1,4
2,8
1,380
4,12
1,600
1,150
1,390
1,15
1,15
2,6
1,3
1,600
1,12
1,12
1,12
1,300
1,1700
1,3
1,3
1,110
2,6
2,8
1,1700
1,15
2,24
2,8
1,4
1,390
1,3
1,12
1,15
1,15
1,15
1,380
1,12
1,12
1,100
1,15
1,12
2,6
1,300
1,12
1,3
2,6
1,3
1,15
1,4
1,100
1,4
1,100
1,15
1,110
2,6
1,4
3,12
2,24
1,12
1,400
2,8
1,390
1,3
1,3
1,1700
1,300
1,12
1,150
1,700
1,3
1,12
1,600
1,12
1,380
1,100
1,3
1,110
1,300
1,12
1,4
1,1000
1,4
1,12
2,8
1,110
2,24
1,4
1,390
1,15
3,12
1,15
2,24
1,4
1,12
1,1000
1,300
1,380
1,300
1,15
1,15
1,3
1,4
1,390
2,6
1,12
2,200
1,4
1,4
1,15
1,100
1,3
1,4
1,15
1,15
1,390
1,12
1,380
1,4
1,100
1,100
1,150
1,150
1,12
1,600
1,600
1,12
1,3
1,390
2,8
3,9
1,700
1,12
1,150
1,3
1,100
1,300
1,100
1,100
1,15
1,4
1,4
1,3
1,12
1,15
1,12
1,1700
2,6
2,8
2,6
1,12
1,700
1,4
1,300
1,12
1,390
2,8
1,600
1,12
1,3
1,380
1,1000
1,4
1,15
1,3
1,12
1,4
1,380
1,150
1,12
1,100
1,12
1,300
1,12
1,15
3,9
2,8
1,15
2,6
1,380
1,12
1,390
1,390
1,4
1,1000
1,4
1,12
1,150
1,600
1,12
1,600
1,380
1,100
1,15
1,12
1,12
1,150
1,15
2,8
1,380
1,15
1,1700
1,4
2,24
1,12
1,4
1,390
1,150
1,4
1,15
1,150
1,12
1,1700
1,600
1,15
1,380
1,300
1,12
1,150
1,12
1,15
1,12
1,390
1,12
1,15
1,4
1,4
1,150
1,600
1,12
1,1000
1,390
1,3
1,150
1,3
1,150
1,3
1,12
1,1700
1,15
1,15
1,700
2,6
1,3
1,600
1,12
1,12
2,8
1,390
1,12
1,300
1,700
1,15
1,390
2,24
1,150
1,150
1,110
1,12
1,12
1,150
1,150
1,12
1,100
1,110
1,1000
1,15
1,15
1,12
1,100
1,600
1,100
1,15
1,110
1,700
1,12
1,4
1,1000
1,150
1,4
1,4
2,6
1,15
1,700
1,4
2,6
1,100
1,3
1,4
1,3
1,4
1,12
1,15
1,12
1,15
1,4
2,8
1,12
1,12
1,12
1,12
1,100
1,12
1,3
1,700
4,15
1,1700
1,1000
1,15
1,3
1,1700
1,15
1,15
1,12
1,12
2,24
1,15
1,4
1,12
1,100
1,150
1,15
1,150
2,8
1,150
1,3
1,400
1,15
1,3
1,12
1,390
1,15
1,150
1,4
1,12
1,12
3,9
